  Player.cpp
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(28): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(31): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(67): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(74): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(78): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(79): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(81): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(82): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(96): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(99): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\leandro\source\repos\sdl-game\sdl_game\player.cpp(112): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  SDL_Game.vcxproj -> C:\Users\Leandro\source\repos\SDL-Game\Debug\SDL_Game.exe
